"actual coordinate","rssi1","distance1","rssi2","distance2","rssi3","distance3","x measured","y measured","x predicted","y predicted","x estimated","y estimated"
"-","-58.5","140.3749699983403","-59.5","156.21180018655102","-48.0","232.2827060381724","328.5417694353176","296.9649158178719","0.5","0.5","121.72519548698884","158.95252592715738"
"(100,100)","-52.9","191.02085544851968","-65.1","38.33465112789137","-47.5","223.23887625031782","311.12219054435036","260.38407991775335","365.5302325095433","477.1675867431902","322.20310052234527","291.54952919030654"
"(300,100)","-44.5","303.2267068868453","-61.5","94.58298323558716","-62.5","734.820564462041","673.3456884890599","-71.25988518141666","529.4708136182946","439.34528041028807","645.9147684731563","2.0822376413207166"
"(500,100)","-51.0","212.06753956936998","-56.5","331.5622523306064","-49.3","257.548606595834","317.79886951704117","380.3519551516422","945.9227138501744","-249.72934028727906","434.90705056767297","293.4804218770449"
"(500,500)","-59.7","131.40750001183886","-45.2","5645.530612291336","-48.75","246.54003342511217","336.261714184912","40103.73866843535","325.7647288597837","542.9857807531257","334.3371799213404","34679.49959645271"
"(300,300)","-57.6","147.4999316265026","-48.5","2466.995733075375","-53.7","365.2861760382437","393.0648004790177","7823.091046118593","233.07207228506172","66305.62453283074","363.7798343152895","15841.67418003892"
"(100,300)","-54.65","173.4886485759388","-53.1","778.0302646476929","-47.2","217.98248448066352","314.51504362971417","1020.6546941815312","368.27192517033666","1084.7211165210792","324.35461335282423","1029.4378068586225"
"(100,100)","-49.4","231.57956236526246","-55.3","448.02843554344196","-42.5","150.07188455123398","274.07706402289364","515.8176836706017","294.64767501312247","-13777.329451482625","277.84198990239037","-1443.6613659397044"
"(300,100)","-40.3","382.04171089703914","-60.9","109.94696784379965","-41.8","141.9559065463118","195.1630087818736","223.79332700473057","235.66533055069277","-4912.878468922792","202.5757980728717","-480.4042570840684"
"(500,100)","-56.5","156.70116145924493","-63.75","53.78665979464895","-41.0","133.2165520345916","294.3261631110906","289.6775661281683","134.8780774203365","125.50941091831055","265.14377114224555","267.17140204975703"
"(500,500)","-61.9","116.42851551478246","-51.4","1191.8241899326304","-47.3","219.72071723682564","328.93466196507416","2049.410629130688","302.8531588718323","1004.2943957335559","324.1611929393904","1906.1334093947166"
"(300,300)","-63.8","104.87354489704876","-47.4","3250.9766817140962","-51.4","304.29639756372137","367.99819762581984","13458.815007567537","379.9488340140087","3473.186219195253","370.1854176526254","12089.863800624724"
"(100,300)","-58.8","138.07730300626272","-54.3","575.7792284212155","-39.8","121.10589148442301","296.3344127889614","705.8196632530878","419.1477428623851","21577.97868423847","318.81185780849466","3567.2285801976977"
"(100,100)","-56.5","156.70116145924493","-64.0","50.516932497106936","-44.3","173.136531613974","304.51750381386694","281.60775522240095","288.3556124198267","-3498.3271114196505","301.55953479722865","-236.5915993094868"
"(300,100)","-41.2","363.5872445085965","-69.1","14.053673403390816","-48.6","243.6202226578252","239.29594043207868","193.03032138441006","282.6861488075866","-4303.106865465439","247.23726912930974","-423.3547408731324"
"(500,100)","-47.7","254.28186439566537","-59.5","156.21180018655102","-49.6","263.75908896198206","304.0913253745993","259.11008091528475","200.95183262886619","-922.7765371137857","285.2146100019085","97.08271690066397"
"(500,500)","-60.4","126.44342885805904","-48.0","2796.685338541507","-48.4","239.78086144704952","334.58910067908863","10043.384352130235","307.4652510459648","536.0696285307233","329.62486073855024","8740.006244599961"
"(300,300)","-60.25","127.49112541516863","-48.0","2796.685338541507","-53.5","359.5294060960225","394.17283899011113","9998.363990449165","370.63628732998586","16720.68231745538","389.8651506864985","10919.940986056616"
"(100,300)","-62.5","112.64828868691399","-54.6","534.0364115408912","-44.2","171.7668310489821","314.0118394204327","642.6226853189028","447.28838836725464","13569.836801239968","338.4042754634856","2414.842114241772"
"(100,100)","-55.1","169.24661552979316","-57.7","245.37176314980854","-42.6","151.26858558951898","295.1981400983034","355.5550015299677","309.5575925260444","-5187.4309413598785","297.8262245417014","-404.3447954523808"
"(300,100)","-43.3","323.91941006488685","-65.0","39.308507702148525","-47.4","221.47281098334122","253.4386848233987","218.1977045836829","260.57692513953083","-3609.220420702689","254.7451342456497","-306.51123141901735"
"(500,100)","-48.45","244.00399383892116","-57.6","251.60520724411697","-55.15","409.8733482338466","390.3818438192332","249.42265626433857","213.82169171278468","-474.6852719533349","358.0675900961243","150.15315182842357"
"(500,500)","-55.85","162.4058020462346","-42.9","10052.885135971836","-56.45","454.45617333667786","450.1289741212686","126492.55816004054","433.75631324751805","557.3024575397778","447.1324298201637","109227.82463424024"
"(300,300)","-60.6","125.05988083050998","-47.8","2940.5846684267453","-59.8","592.9898182219546","579.9974589346378","10891.749678790384","534.5420249182864","209521.02511373494","571.6781501303906","38122.261831067764"
"(100,300)","-67.2","86.98325028515153","-52.7","860.1548784482844","-50.5","283.303619101169","360.57904563804254","1182.4411271317354","689.852112250467","-19125.56379449887","420.84300266207697","-1601.6266976944753"
"(100,100)","-58.4","141.14932427897594","-55.1","471.0810795987983","-45.0","183.0351847705378","311.3156225996445","556.5060978147139","324.4078826739305","-42741.23834637126","313.7117839576973","-5379.274283359569"
"(300,100)","-44.1","309.9730647148869","-63.9","51.800268731457656","-43.1","157.39676255985603","240.5753666796535","240.3184337301496","209.70380920684545","-12176.450760510925","234.92521669336213","-1461.9230092566613"
"(500,100)","-51.1","210.90412339371164","-67.2","22.635789389652672","-47.5","223.23887625031782","304.462538837529","254.19288299288175","152.13203885390828","1590.2120087438398","276.5828255074737","437.35060211446194"
"(500,500)","-56.4","157.56557635570388","-49.4","1968.3984988243037","-46.7","209.49542782456962","315.8845195225785","5112.7937845099","294.5361578106621","2430.827321885631","311.97731640397416","4745.117266571788"
"(300,300)","-63.5","106.61868676472552","-50.1","1651.3827164138675","-51.9","316.6240210979744","374.0693553073466","3651.5696481482514","344.90962585392856","8866.78510428084","368.73250616662506","4366.534688140433"
"(100,300)","-59.65","131.7694449371726","-53.55","694.974395382993","-42.1","145.37900662062106","303.1432241224567","892.1753614317898","421.758701936094","4352.774963827508","324.8523730998927","1366.5963616637864"
"(100,100)","-50.8","214.41366067655406","-58.0","227.58281198383915","-39.6","119.1973091135139","273.5289838459851","339.62916014769996","301.20876563176637","-1390.9242832434074","278.59497116506463","102.38388768099776"
"(300,100)","-44.1","309.9730647148869","-65.7","32.97776861043192","-44.8","180.15062050510662","246.97578768302952","233.5234497049575","237.82655195576743","-1281.5551216242507","245.30128343540613","25.8180882576346"
"(500,100)","-52.5","195.27079456735598","-65.5","34.674591180620105","-50.9","292.44874488409664","339.49632097776407","236.7173143448977","211.52381373631798","-155.44233004987905","316.0746370969682","182.9553100333918"
"(500,500)","-60.8","123.69147162956371","-47.2","3418.250904353367","-45.8","195.04277199147552","318.95175229352515","14884.71076697826","367.09398414115077","313.7347663833695","327.76280210380725","12887.144505983193"
"(300,300)","-57.6","147.4999316265026","-49.1","2122.257854306912","-47.7","226.81336788005066","324.7400616827235","5896.722666659903","348.25845810913046","24575.836086365867","329.04442719338175","8457.482271986368"
"(100,300)","-57.0","152.4497023255762","-57.2","278.1632749877895","-42.4","148.884650735568","299.10477290457936","380.83879008753524","335.14016021586485","5331.90874332155","305.7000133067587","1059.5915581933177"
"(100,100)","-49.7","227.78905244392286","-56.9","299.90583485771236","-50.5","283.303619101169","323.6442401521","342.3363915964265","289.1996567324397","-5991.9035690746505","317.3401506124703","-526.0381108368138"
"(300,100)","-41.75","352.75115183551077","-61.25","100.70490210281191","-49.0","251.48435650312933","249.00917203709454","207.8782487050008","324.3942200381819","-2552.555805500181","262.80623518511","-170.5555591714906"
"(500,100)","-54.35","176.37557591775547","-58.95","179.3232351383824","-45.2","185.9659365593762","302.895821483405","311.63873248766583","221.49792835752652","-6.645875234128198","287.99828010945834","268.0044149407047"
"(500,500)","-59.2","135.07214223570352","-43.5","8648.09539482474","-46.8","211.165983217029","321.9554907165607","93760.17022493851","300.98958020985816","685.3602796776797","318.1182842825681","81000.3454824099"
"(300,300)","-58.0","144.2896936037914","-45.3","5505.664272322151","-50.8","290.1351533655138","352.7990762817979","38137.30014759406","345.838131228356","155240.61962183955","351.5250756541029","54191.244648136024"
"(100,300)","-55.2","168.31811770036285","-53.6","686.3115119308859","-46.4","204.56263985728685","311.2624040659907","857.4188252788388","384.80297221208394","35552.48298618014","324.72188826818876","5613.8393689710465"
"(100,100)","-51.2","209.74708979409735","-53.9","636.5553304792849","-44.0","169.05985171355326","287.15615982026304","773.6439389904258","310.84518002103425","-40542.17554031998","291.4917531015718","-4890.430110260888"
"(300,100)","-43.0","329.30957137594305","-58.6","195.78039952094187","-46.1","199.7459995185364","242.8780587698765","267.697919718558","263.10339686547513","-18275.965814089323","246.5797247407055","-2274.492598499306"
"(500,100)","-51.95","201.26927937816004","-58.9","181.58672082855836","-49.7","265.86235285156255","325.1445565353041","284.2221005483531","205.9477508987589","-951.1945772237868","303.32901223286615","114.85618616571378"
"(500,500)","-62.2","114.52280570741382","-46.2","4392.930698408464","-51.0","294.7807854105049","361.48353201678196","24372.293160977883","341.74749699031116","2419.0200709903966","357.8714188886225","21362.672004428074"
"(300,300)","-57.25","150.36742524334417","-51.0","1317.6266243157465","-47.25","218.84987510884395","321.07075438403683","2438.608882376219","410.2131240001994","41079.98782235037","337.38569926196783","7736.038158607691"
"(100,300)","-60.25","127.49112541516863","-58.9","181.58672082855836","-39.7","120.14781056155974","298.4845911025918","334.53624432510935","332.3566888831223","-3193.9032673565525","304.68390362444615","-149.18507415139175"
"(100,100)","-54.1","178.8180119640246","-61.0","107.22306445205427","-42.2","146.53828577999178","291.247989830477","293.46513781179635","278.47533271647785","-8279.558623138486","288.91032259483035","-881.8290236008752"
"(300,100)","-45.7","283.85590030255463","-63.8","53.116206943184785","-43.3","159.91699299537558","254.16606042675767","249.68440380925352","272.0653293847426","-2211.542602075241","257.442006395686","-87.7304699372985"
"(500,100)","-54.0","179.80443064693316","-57.3","271.27186267276653","-46.1","199.7459995185364","306.30735920282615","359.34296834498605","229.87651326696414","535.668440356551","292.3188928451724","383.5158043876748"
"(500,500)","-55.4","166.47637549320936","-44.2","7255.296767113954","-46.3","202.94432418019164","311.2266792663336","66068.60098467128","315.8005678815384","868.0628622604477","312.0637979222116","57130.11977745955"
"(300,300)","-56.7","154.98653235744354","-51.9","1051.324991989683","-50.9","292.44874488409664","351.2545359767489","1625.6383649798408","333.5504757177303","109329.21639368602","348.0143173412653","16390.952208733957"
"(100,300)","-57.0","152.4497023255762","-62.6","71.7740663524863","-40.3","126.01212057537843","293.8651189939557","294.48941683155107","382.09367176019185","-16833.61913625498","310.0128160008769","-2053.6396143953116"
"(100,100)","-56.3","158.43475964766327","-62.2","79.35014372110264","-42.6","151.26858558951898","298.15050993470066","290.380707853908","287.319825194689","-21692.119240694134","296.16826484424143","-2723.247221239697"
"(300,100)","-43.3","323.91941006488685","-55.4","436.9286644528108","-41.0","133.2165520345916","227.35238793266726","474.46430105516527","281.5672418671324","-4925.393746890291","237.27485642115926","-265.8137867200203"
"(500,100)","-59.8","130.68659000634233","-56.5","331.5622523306064","-43.8","166.39553333354687","308.8404072548915","421.9378725126551","188.1737695800344","1815.9157928270452","286.7558525055905","613.0412867299603"
"(500,500)","-63.5","106.61868676472552","-53.1","778.0302646476929","-46.4","204.56263985728685","325.39860771495614","1035.9054796391883","317.6676750949989","1590.1427788203214","323.9836830265874","1111.8870562600036"
"(300,300)","-62.15","114.83824393093265","-53.1","778.0302646476929","-49.1","253.48973939973033","342.5576880931691","1020.7608219783965","360.95774560780023","1650.3974212881785","345.92528899265807","1107.0790499006398"
"(100,300)","-55.0","170.18023525715722","-49.9","1736.3521847345144","-41.7","140.8328790512599","292.39382279140455","4050.651629106622","371.8509336686864","1147.1956304629794","306.9361598383599","3652.6106370044113"
"(100,100)","-47.8","252.88685771611793","-57.4","264.5511830459377","-43.2","158.65187353378246","267.68221180853936","344.28279820043696","281.8330281572041","5996.591887095425","270.27211142305816","1119.1699390639887"
"(300,100)","-43.2","325.70625555285136","-63.1","63.31292011899843","-45.0","183.0351847705378","239.51442829810466","230.26912996109073","236.9029788648585","-1018.9554631079445","239.0364776474952","59.010258941186976"
"(500,100)","-47.6","255.68456638865683","-57.0","292.4757570957341","-47.3","219.72071723682564","285.7521634114247","348.39521619064067","208.37733072847018","-1087.2975861439782","271.59092745149735","151.57301958692574"
"(500,500)","-53.75","182.2943492221431","-40.5","18355.73230737854","-48.5","241.69291850365693","320.9868642470678","421421.35648979223","292.59707431031353","144.979256043727","315.79093037287777","363667.6770051778"
"(300,300)","-54.65","173.4886485759388","-49.5","1919.6320121043477","-48.55","242.65465711723","323.985809529979","4863.1215812413675","356.3868046347973","697795.779668182","329.9158790513683","99858.74156439072"
"(100,300)","-56.5","156.70116145924493","-50.25","1590.3956262633199","-41.25","135.8881898349433","294.92528844495115","3447.309776209813","350.2954756328366","-115608.95951836806","305.0592074302872","-12874.368791724308"
"(100,100)","-53.0","189.9729027370006","-53.25","749.2968878124522","-46.25","202.13997368765075","303.9757209901019","966.2133621463043","290.1822241506622","-133912.0596286056","301.45121842663656","-17524.537528981935"
"(300,100)","-45.0","294.99986325300506","-58.5","200.7540206072038","-49.0","251.48435650312933","280.18288520541773","268.95940793426905","296.6062620394961","-31583.058315224713","283.1887116032488","-4097.701819549842"
"(500,100)","-50.4","219.18405604507316","-61.4","96.98577698293447","-51.6","309.16877886360624","339.6197361663697","234.49093601598986","268.58967429250487","7108.079576892444","326.61972787471194","1176.8059024542845"
"(500,500)","-56.1","160.1875367793063","-47.3","3333.564755978342","-54.0","374.0946234411186","395.2389502901077","14099.813206484321","359.5314076422667","6931.827588626279","388.7037124168678","13117.138728882648"
"(300,300)","-57.9","145.08564278116268","-58.5","200.7540206072038","-50.0","272.2733114509167","344.23576032268727","303.38859606890264","445.9968080221877","24558.419926053324","362.8601910068458","3628.562712214385"
"(100,300)","-53.75","182.2943492221431","-57.3","271.27186267276653","-41.75","141.39327783614286","288.96735771577","371.22097386270707","354.5198193972906","-4166.938490012595","300.9648489598527","-250.9250122182989"
"(100,100)","-49.2","234.14154662914763","-56.6","323.34789625139945","-43.5","162.47757725612527","276.3139160442757","392.4290606571888","250.70051081244702","-4446.002941308807","271.62611947466746","-270.88192982495184"
"(300,100)","-42.0","347.93300114060577","-63.9","51.800268731457656","-45.7","193.4997689492871","230.32065608393228","216.79187613447885","239.13352293527143","-627.3766069393623","231.93359769088363","101.06301347525527"
"(500,100)","-51.8","202.9369748286935","-58.3","211.08352340790483","-49.5","261.6724642051775","322.74088564215674","299.6603833954746","194.67030708255606","415.11723798308776","299.30125262946444","315.48861050362535"
"(500,500)","-56.7","154.98653235744354","-52.9","818.0626673532562","-49.6","263.75908896198206","337.9566931648916","1090.5396082575055","346.8989961846357","538.9686863386585","339.59332433676957","1014.9235709978154"
"(300,300)","-62.8","110.80445388764022","-53.4","721.624661143047","-50.7","287.8398649027948","358.8118006882675","903.9718051943985","382.3356185961439","1676.8799472898368","363.1171584450564","1009.9314353135609"
"(100,300)","-56.3","158.43475964766327","-55.4","436.9286644528108","-43.3","159.91699299537558","300.3932263200585","519.4614362048362","391.4559797177737","1059.858768267533","317.05964217273936","593.5456621356263"
"(100,100)","-45.0","294.99986325300506","-54.6","534.0364115408912","-45.3","187.44886342493606","256.7601309000072","592.6423637402202","286.7702743672432","215.858983340809","262.25262384758065","540.9883243430785"
"(300,100)","-45.0","294.99986325300506","-58.2","216.4459062897093","-48.0","232.2827060381724","272.4419468376036","282.94842865964966","213.31251584193632","463.1458970859893","261.6200064795942","307.6520849713809"
"(500,100)","-50.6","216.78573711976327","-55.1","471.0810795987983","-49.4","259.60234694729115","316.9977689349855","518.4033329705236","252.39804348871823","87.88674661407839","305.1746486351384","459.38289345643096"
"(500,500)","-59.4","133.59417855143164","-55.1","471.0810795987983","-51.0","294.7807854105049","357.54025575366865","524.4322819511705","339.25279737586476","582.0800869334298","354.19326288511434","532.3353428201392"
"(300,300)","-67.7","84.62330776489662","-50.4","1531.660845724628","-56.6","459.9028723573591","470.29128982123086","3108.31133527009","401.24609924756385","610.309407229041","457.6545550883976","2765.8549087992965"
"(100,300)","-62.6","112.03029292252347","-52.2","975.1060795036127","-45.0","183.0351847705378","317.459243609732","1472.2569169834503","550.918408303004","4826.109346386771","360.1872238016334","1932.043718983461"
"(100,100)","-51.95","201.26927937816004","-56.1","366.56014786341746","-43.45","161.83361285938375","288.06732952476415","438.77077683173513","301.5812515940548","1333.203335056899","290.5406639738537","561.3904490467706"
"(300,100)","-42.8","332.95275098641855","-57.7","245.37176314980854","-52.3","326.8447394496284","296.6416244303928","251.7059913794825","224.08573134865475","-745.8655893877636","283.3623566557679","114.94676999398246"
"(500,100)","-54.3","176.86137957927025","-55.2","459.4101861155941","-52.2","324.2590377486903","361.5533133125199","491.05722941571275","265.41726037958784","-400.08930514579606","343.95837601013227","368.888045212124"
"(500,500)","-49.6","229.0456114148275","-48.4","2529.6674919836487","-44.1","170.40796632331444","280.4808190650463","8260.58404556428","389.96348195858474","561.6613278767339","300.51846915095257","7205.1222655000465"
