"actual coordinate","rssi1","distance1","rssi2","distance2","rssi3","distance3","x measured","y measured","x predicted","y predicted","x estimated","y estimated"
"(300,300)","-63.2","108.39286855988168","-48.8","2288.1435861983973","-49.2","255.51111359144767","344.61409601175137","6808.854499373964","275.8339689737241","13505.2657250424","332.02587352950934","7726.879835054824"
"(100,300)","-56.8","154.13626626240614","-53.5","703.7466250261508","-40.5","128.02982142483313","293.8613721639661","906.4806254500032","353.37882573344217","8716.791152132826","304.7543288852418","1977.2127984601902"
"(100,100)","-49.0","236.73187434139828","-54.25","583.0469315898879","-38.25","107.07779480787237","262.85306150977107","695.2373840016614","288.13505762263105","-3226.5928625555052","267.4802031794557","157.5852883868779"
"(300,100)","-44.8","298.26347166379577","-57.5","257.9970062557887","-44.2","171.7668310489821","250.45228809972468","321.6624798102184","235.30619808502016","-1934.6361864367454","247.6802322886653","12.341670398475117"
"(500,100)","-55.7","163.75147893269008","-61.6","92.23971798790127","-51.7","311.6341480417022","358.5844128108619","245.678713794159","226.42393652647473","-289.3054196808623","334.3962417435545","172.33659483426527"
"(500,500)","-53.9","180.79629073816133","-54.9","495.31986354123256","-50.1","274.4444693295889","335.5270566674349","551.6727930917082","400.67905856600396","296.0100594020688","347.4512552751112","516.6234421771682"
"(300,300)","-57.2","150.78159282508358","-51.0","1317.6266243157465","-49.6","263.75908896198206","339.02814022932125","2424.984935291559","372.0723279367535","844.0747952351117","345.0759276429174","2208.254583301904"
"(100,300)","-56.2","159.30873763915338","-48.2","2659.8278113847373","-40.2","125.01522597931047","291.87461069873075","9130.224932385378","349.05955800200593","3790.5985763503786","302.34066928700463","8398.20413606397"
"(100,100)","-53.6","183.80482045647645","-53.3","739.9568723337989","-45.1","184.49474127782483","300.2117479467783","954.5311401536418","269.8794089196403","14216.65170551982","294.66028637606473","2772.6636104523186"
"(300,100)","-46.15","276.9152380787678","-58.1","221.94451557946323","-45.3","187.44886342493606","265.3791894325664","304.1872565700526","283.06074091639","-1926.6874198566147","268.6152884846448","-1.6481237062068885"
"(500,100)","-44.3","306.5813295638177","-54.8","507.9030093708515","-43.4","161.1922007541723","243.325678289046","559.9724353967769","246.43780522125707","-2930.589706484633","243.89526354430427","81.44380654965471"
"(500,500)","-51.9","201.8236495190572","-47.4","3250.9766817140962","-45.4","188.94361542433126","295.80575358702146","13475.79143423924","220.67994937612494","-77.97218566079118","282.0561375527088","11617.676993895002"
"(300,300)","-54.6","173.966500570303","-47.35","3292.011738841389","-51.0","294.7807854105049","347.1928067721307","13785.951576606938","309.03344595520366","22209.37513945411","340.2088341563482","14940.736726930936"
"(100,300)","-56.3","158.43475964766327","-46.5","4074.4522041174755","-42.1","145.37900662062106","296.69456875115435","21035.053061653063","393.1730169613536","18852.429708844396","314.3521716535157","20735.8325585205"
"(100,100)","-50.4","219.18405604507316","-49.2","2069.6795478663225","-57.0","474.7486749947615","447.78721165409337","5496.074316799149","305.14195068527954","26379.664641015937","421.68010254508977","8359.050375396415"
"(300,100)","-40.3","382.04171089703914","-58.7","190.929998416202","-49.7","265.86235285156255","237.27243483219326","222.66866816344765","506.87446550164566","-2559.854810045408","286.6153263022095","-158.79342608951902"
"(500,100)","-52.3","197.43109186547792","-55.0","483.04846140292506","-42.0","144.22889863561062","284.8524493053721","566.806638056644","196.2733968581035","-8869.751093437517","268.6406034206456","-726.8712421069995"
"(500,500)","-53.2","187.89421318196963","-45.7","4980.002483487266","-42.0","144.22889863561062","287.9147832119743","31277.964537831096","237.30052754038365","-1952.2603773410947","278.65130059562495","26722.36193899931"
"(300,300)","-59.9","129.9696349595504","-47.2","3418.250904353367","-47.6","225.01902444925062","328.1178794604778","14875.845514281007","281.4536050479389","51854.39458297944","319.5773272170564","19945.313887378776"
"(100,300)","-55.9","161.9597050324435","-57.4","264.5511830459377","-40.9","132.16266245457567","292.69668607740493","372.67296343795766","353.9355513406761","15748.95623905924","303.9046976599932","2480.6405209735567"
"(100,100)","-57.8","145.8859826747184","-58.2","216.4459062897093","-42.6","151.26858558951898","301.3328875377378","343.45797235745334","299.16351230380695","-13910.355539167798","300.9358458446178","-1610.6278047364085"
"(300,100)","-46.4","273.1329135141661","-59.1","172.70066230970352","-42.9","154.91624998876813","257.8312133882047","288.15650285568813","298.6151744944759","-6695.267917663119","265.2955435402703","-669.2160855054381"
"(500,100)","-49.4","231.57956236526246","-60.0","137.79664061786076","-48.8","247.52105956110526","306.3646510174715","264.42503731224815","237.26940092481235","-213.98067290353356","293.7187543306035","198.83937539396527"
"(500,500)","-57.2","150.78159282508358","-50.9","1351.0997175291252","-48.6","243.6202226578252","330.51310346081556","2543.034369869904","311.93640770424093","1034.520389469204","327.11317401550656","2336.2289622318167"
"(300,300)","-65.3","96.56706765555292","-46.3","4284.097148345525","-47.3","219.72071723682564","332.4599958562255","23218.358975491163","358.4949085934937","4369.381887910911","337.2249372420024","20634.31239667022"
"(100,300)","-55.9","161.9597050324435","-50.2","1610.4702013120414","-41.9","143.0878892708751","295.2026650014984","3525.32715532369","352.558925717338","37618.457129361916","305.7000775788448","8199.227254059566"
"(100,100)","-58.0","144.2896936037914","-54.8","507.9030093708515","-45.7","193.4997689492871","313.8522040859596","598.5432859951444","284.47699874427406","-1856.4595352482793","308.475918286164","261.98169903189955"
"(300,100)","-46.8","267.18835710286316","-57.4","264.5511830459377","-43.4","161.1922007541723","262.16108951053855","339.1263207166937","307.4878200882464","-7845.529288997826","270.456842854951","-782.9256202900178"
"(500,100)","-46.0","279.2097277502872","-58.0","227.58281198383915","-45.8","195.04277199147552","266.73634236310767","304.74257352777175","240.78865306809823","-2397.8093046250415","261.98736471779046","-65.75604304853141"
"(500,500)","-49.7","227.78905244392286","-49.6","1872.073700572713","-44.0","169.05985171355326","280.57781754008977","4643.031746798322","250.30980683801528","463.8786316595483","275.03812941764795","4070.1027088263413"
"(300,300)","-56.7","154.98653235744354","-46.0","4618.962485045904","-51.7","311.6341480417022","360.9125141779105","26905.30763067813","284.18016404768997","7915.416187656015","346.8688661559976","24301.94280151424"
"(100,300)","-55.4","166.47637549320936","-49.2","2069.6795478663225","-51.9","316.6240210979744","360.44698928241183","5586.988567111677","407.25549488476435","43210.01375238746","369.0139388935678","10744.80954928929"
"(100,100)","-47.4","258.5132263486099","-53.1","778.0302646476929","-48.2","236.0020070954584","290.7232159632643","992.5850936657911","399.7502048957039","-186.67348117337679","310.6774680467431","830.9180137123499"
"(300,100)","-37.8","438.36811209014616","-57.75","242.31319437270545","-45.65","192.73285105153533","170.81612514747866","242.57425922642304","271.0225047248721","-9164.240730966587","189.15601858156333","-1047.0261249252635"
"(500,100)","-47.7","254.28186439566537","-57.4","264.5511830459377","-48.1","234.13497141301437","291.7999318983646","325.31012843931364","84.88558982139418","-3580.2066754011676","253.9302174183149","-210.1055224259776"
"(500,500)","-51.2","209.74708979409735","-52.9","818.0626673532562","-46.2","201.3388111616493","297.11956266907777","1096.2011855482308","286.14797731936517","355.35917056532026","295.111529777706","994.6375693706292"
"(300,300)","-54.8","172.06295357780695","-50.6","1456.708074706764","-43.1","157.39676255985603","295.9734007253376","2931.010893108457","335.5135196883974","2148.6981834998974","303.2100813759291","2823.761970716581"
"(100,300)","-55.3","167.39471366980447","-54.9","495.31986354123256","-37.7","102.50089666548861","285.40453637719446","595.0975690344909","318.7210719292089","4599.31082380053","291.5021692244616","1144.0437274265805"
"(100,100)","-56.5","156.70116145924493","-57.75","242.31319437270545","-44.0","169.05985171355326","303.35498288227694","352.6843005438276","286.19738321484664","-255.33336359429677","300.214778128723","269.32985867790444"
"(300,100)","-44.5","303.2267068868453","-62.9","66.57059328395762","-48.0","232.2827060381724","268.3406831291461","226.85099780406213","307.14484455794826","-646.8004210094666","275.4426679369457","107.08025643291967"
"(500,100)","-48.4","244.67607121139392","-58.7","190.929998416202","-50.8","290.1351533655138","320.26002282915596","268.0398384678428","257.96364241182874","-115.11684747732943","308.85846353720916","215.5120689836633"
"(500,500)","-55.8","162.85312777642585","-51.45","1176.9680540499571","-48.1","234.13497141301437","323.5817030100067","1993.2295465269674","333.1713118772405","298.21417875842513","325.3368048851701","1760.8562648480772"
"(300,300)","-56.9","153.2906647819089","-49.8","1780.4626159130394","-47.2","217.98248448066352","320.0152796925694","4230.674913673853","344.3703459410899","3188.953125762793","324.47277353140186","4087.863045972634"
"(100,300)","-54.6","173.966500570303","-53.1","778.0302646476929","-41.1","134.27884552556267","289.80538752916715","1038.9793960869767","328.55853746557653","6343.197432780387","296.8980361516027","1766.1459901866228"
"(100,100)","-51.2","209.74708979409735","-56.8","307.5246669154218","-45.3","187.44886342493606","292.619362268506","381.2574521540555","276.6081106236734","-184.5392306333015","289.68896352392557","303.6911749140951"
"(300,100)","-43.7","316.86951929532626","-60.8","112.74006949736939","-46.6","207.83808836432027","252.32531559706985","238.63605206697326","280.88325799632065","-1197.2346393447501","257.55202493940743","41.789468269250165"
"(500,100)","-52.2","198.52018638936912","-56.4","339.98528657527606","-45.3","187.44886342493606","296.43900999602545","410.39540585748443","231.04648522569957","-319.28117242799726","284.47079059990153","310.36248327481746"
"(500,500)","-55.6","164.6547856879716","-48.4","2529.6674919836487","-46.6","207.83808836432027","313.40456043748657","8267.579606608","301.78449021093587","529.0319416530126","311.27784105544436","7206.6855577820925"
"(300,300)","-61.5","119.01888242248206","-44.6","6562.586117047303","-47.6","225.01902444925062","330.3900558258295","54106.42126974175","337.2004006967122","13564.153563620108","331.63649342499343","48548.39508737264"
"(100,300)","-50.9","213.23737352945096","-51.0","1317.6266243157465","-40.4","127.0169645938299","275.55260985407654","2444.1727221544065","354.099616946696","87062.80276187304","289.9283785997415","14044.72167728719"
"(100,100)","-45.8","282.29864855795176","-52.6","882.0063224711264","-38.2","106.65340217042451","243.0686843474002","1228.0017691161931","261.9586647022759","-14554.80319529341","246.52595152082205","-935.696716111077"
"(300,100)","-46.8","267.18835710286316","-59.0","177.0879638872706","-41.2","135.3496099418334","255.77491561673278","295.6319742654656","207.1870166382975","-17016.15210336812","246.88229926627037","-2077.677527424781"
"(500,100)","-53.6","183.80482045647645","-64.1","49.26539053585046","-48.6","243.6202226578252","321.30550072067564","257.3244578115087","240.3588797190417","-4426.359678402274","306.490551719623","-384.77181681529146"
"(500,500)","-51.8","202.9369748286935","-53.1","778.0302646476929","-46.8","211.165983217029","302.8397139294938","1015.5548107468012","353.9712446358883","982.3916250308389","312.1978688516826","1011.0083986951572"
"(300,300)","-60.1","128.54750307248005","-50.1","1651.3827164138675","-51.1","297.13142206054835","359.8021845246285","3655.8238810118714","327.19746804894487","2405.475090444156","353.83482967023275","3484.410891352697"
"(100,300)","-60.8","123.69147162956371","-52.4","927.3886602726069","-39.2","115.46990592270308","298.36143251659234","1369.666609422973","391.1841039686037","5871.58679299894","315.3499507115057","1986.8444750674525"
"(100,100)","-49.2","234.14154662914763","-63.5","57.26802141105828","-43.2","158.65187353378246","275.2901275982417","266.6041073243789","292.9186358274691","804.3401457619416","278.51651860936704","340.3234908207327"
"(300,100)","-50.3","220.39314703934082","-64.5","44.561701383042426","-42.2","146.53828577999178","277.41694161452835","271.2030512494124","245.54199881839878","-1267.6840556951188","271.5831508263175","60.233726738330006"
"(500,100)","-55.6","164.6547856879716","-63.7","54.46557535555541","-55.0","405.01915640637327","414.1077655051486","196.73830143221332","260.4804479416953","-326.2115826947918","385.9907070447944","125.04598345154147"
"(500,500)","-60.6","125.05988083050998","-50.0","1693.3345763546067","-52.1","321.69379179471457","373.20576823826633","3822.273190927168","476.4836747000681","154.37631127718242","392.1078162574936","3319.4333636363426"
"(300,300)","-54.4","175.89110666400182","-54.5","547.6031156837507","-50.7","287.8398649027948","343.2617553531432","616.2180471139726","415.9740726139095","6258.94162960408","356.5696520712146","1389.7910904051869"
"(100,300)","-58.4","141.14932427897594","-54.1","605.4051015896495","-49.6","263.75908896198206","341.37143772136943","714.7116783169259","333.8236450140272","-145.2045893053014","339.9900315224926","596.823918196201"
"(100,100)","-53.4","185.83826871428514","-60.4","124.64029380485935","-45.5","190.4502868533718","301.4462080365073","287.66451987391804","323.1863438427012","-255.13256671151407","305.4251141262157","213.25130646355967"
"(300,100)","-47.5","257.09500614496","-61.2","101.97603746162001","-48.8","247.52105956110526","295.97402728464596","245.89606707613638","275.3859143399971","-207.18781086406358","292.20596581983534","183.78182929706117"
"(500,100)","-55.0","170.18023525715722","-55.2","459.4101861155941","-43.8","166.39553333354687","298.9384675343118","540.9166576424955","276.64792979840513","123.7044020825141","294.8588262141778","483.7201372895523"
"(500,500)","-55.9","161.9597050324435","-51.0","1317.6266243157465","-42.7","152.4748293438118","297.51468960769","2451.7502016086237","294.89670728485083","755.5529644312903","297.0355432996837","2219.21489492497"
"(300,300)","-61.4","119.67542953398925","-56.8","307.5246669154218","-48.3","237.88393086667642","335.22213010869734","386.3949178275973","299.78768776702657","3837.379868265093","328.7368753855632","859.4978248610191"
"(100,300)","-59.75","131.04654927851252","-57.75","242.31319437270545","-41.25","135.8881898349433","301.0770017156766","363.6203563248662","355.6916087160187","-258.472299127767","311.07263349635673","278.33634379926207"
"(100,100)","-56.2","159.30873763915338","-61.2","101.97603746162001","-41.1","134.27884552556267","293.87627872291444","298.3675888680556","303.26554334640747","-345.2234450288106","295.5947133509841","210.13631766571302"
"(300,100)","-47.4","258.5132263486099","-61.6","92.23971798790127","-40.1","124.02621791694357","257.127845444678","271.7529626381414","282.6395019836824","98.0382180379907","261.79701984480636","247.93803679951068"
"(500,100)","-50.6","216.78573711976327","-57.5","257.9970062557887","-46.6","207.83808836432027","296.8338459636466","339.332614800253","233.13669224669712","274.62110144731537","285.1759154391622","330.46117504450274"
"(500,500)","-62.9","110.19657351967045","-49.0","2176.1718642920473","-44.7","178.7254307754218","316.4995789919868","6204.60118840707","299.2246926491401","409.46992118423606","313.33790828848595","5410.134249681119"
"(300,300)","-63.4","107.20683033827707","-50.9","1351.0997175291252","-45.7","193.4997689492871","321.62404676020617","2563.753392724973","339.6983376363812","10086.528495309303","324.93202545341586","3595.0667195304404"
"(100,300)","-60.6","125.05988083050998","-52.3","950.9481167206395","-37.7","102.50089666548861","295.7220500199066","1426.5363961115575","340.45734995759756","2305.801574196844","303.9095590094456","1547.076739746691"
"(100,100)","-52.1","199.61528871512567","-54.1","605.4051015896495","-44.6","177.31151586544001","292.99425847473105","726.0906480713903","291.1420626442096","-438.57411238092914","292.6552673416906","566.4242653421571"
"(300,100)","-45.8","282.29864855795176","-57.8","239.2927507769361","-50.0","272.2733114509167","295.3668576256683","287.9354737766824","282.1005948706526","-494.47732730171094","292.9388500854134","180.6728296311543"
"(500,100)","-52.4","196.34797218426405","-59.9","141.29723760851988","-55.1","408.24885427047485","406.7621673602357","209.1938534484807","292.070969902134","-258.6611369036526","385.77124494511554","145.05461227977378"
"(500,500)","-60.2","127.84228319432849","-49.8","1780.4626159130394","-56.6","459.9028723573591","462.63916885850875","4132.649969970574","461.0035363739323","77.79798538707615","462.3398134123688","3576.761639813267"
"(300,300)","-62.7","111.41568752268493","-45.0","5936.013084795372","-54.1","377.07772334439176","408.14512834703527","44261.18851303438","539.6431223473974","6726.594865781342","432.21205110118905","39115.49079952149"
"(100,300)","-58.1","143.49811105485287","-45.7","4980.002483487266","-33.9","75.79666390237766","287.6278553186814","31296.57039308976","424.4100430202255","72036.73888135573","312.6618976292292","36881.72721690802"
"(100,100)","-56.9","153.2906647819089","-51.6","1133.5015358993157","-41.4","137.51682228383686","296.17737375147055","1892.0265996574321","216.29446519548083","37491.07140555394","281.5571066956184","6772.375783199241"
"(300,100)","-54.6","173.966500570303","-61.0","107.22306445205427","-48.5","241.69291850365693","323.4592696117818","271.44610057842885","238.49726433319887","-20852.521957346937","307.9094200979403","-2624.483855597904"
"(500,100)","-54.55","174.44566874604504","-55.95","380.6166734311274","-53.85","369.6641644429074","388.51691927418165","389.15951148126703","321.4829769705435","-13493.989677143582","376.24828564526393","-1514.111100894037"
"(500,500)","-52.3","197.43109186547792","-55.1","471.0810795987983","-53.3","353.8633606387165","371.86686830610955","487.2727831713859","434.7158874176744","-1371.2519204506407","383.3695722038451","232.48365696394126"
"(300,300)","-52.7","193.13413531110567","-49.7","1825.693632048841","-57.2","482.35033109292544","462.80087306923866","4310.219900049721","401.6834304846968","1850.4243731415781","451.6150844129528","3973.001270817357"
"(100,300)","-50.4","219.18405604507316","-47.0","3594.1319760411034","-46.45","205.37663056443387","295.1149249646902","16403.342569747427","510.9488442060221","7542.91910386112","334.61711130293276","15188.648168160264"
"(100,100)","-49.0","236.73187434139828","-53.3","739.9568723337989","-43.3","159.91699299537558","274.60955359957626","945.9105755313508","253.62211410349815","25787.175913730454","270.7684069037704","4351.452765566311"
"(300,100)","-40.6","375.78842636393915","-60.2","131.05347676400177","-43.0","156.15158089544096","202.63864568921645","230.46860621164646","204.5160538024563","-4751.7710788479635","202.98225120489633","-452.5572870888045"
"(500,100)","-52.25","197.97489021638916","-55.95","380.6166734311274","-46.55","207.0143419037088","303.05073383136187","442.3056932984612","136.5005651241113","-5603.137383084889","272.5685194414021","-386.47702665499946"
"(500,500)","-57.4","149.13173583189794","-50.3","1570.5712815902102","-44.6","177.31151586544001","307.66591585522093","3362.3179080131845","316.1444291408635","-741.1377993503074","309.21766366602833","2799.7663895574333"
"(300,300)","-60.8","123.69147162956371","-49.3","2018.403853312671","-51.0","294.7807854105049","359.66344274445623","5341.070586583596","348.24181510610106","5700.745320676349","357.57304256619767","5390.379165070495"
