label,n,rssi1,rssi2,rssi3,dist1,dist2,dist3,x,y
1,10,-50,-40,-61,157.1988289,119.6065231,428.7154582,167.4287731,199.9356095
1,10,-51,-39,-57,168.6576521,112.877597,311.3863291,242.903298,149.9525911
1,10,-50,-38,-60,157.1988289,106.5272326,395.778085,190.059316,186.6597886
1,10,-50,-36,-60,157.1988289,94.87819711,395.778085,190.059316,189.5925124
1,10,-50,-36,-60,157.1988289,94.87819711,395.778085,190.059316,189.5925124
1,10,-54,-37,-57,208.2937706,100.5341324,311.3863291,255.3540408,162.5834483
1,10,-53,-37,-57,194.1420173,100.5341324,311.3863291,250.6080641,159.0239658
1,10,-53,-36,-56,194.1420173,94.87819711,287.4631243,262.5467292,151.4515163
1,10,-53,-36,-56,194.1420173,94.87819711,287.4631243,262.5467292,151.4515163
1,10,-53,-36,-56,194.1420173,94.87819711,287.4631243,262.5467292,151.4515163
1,10,-53,-36,-60,194.1420173,94.87819711,395.778085,200.8756919,197.7047943
1,10,-53,-36,-61,194.1420173,94.87819711,428.7154582,178.245149,214.6777015
1,10,-49,-35,-61,146.5185333,89.54045831,428.7154582,164.7256137,205.7685233
1,10,-49,-35,-57,146.5185333,89.54045831,311.3863291,237.0885288,151.496337
1,10,-49,-35,-60,146.5185333,89.54045831,395.778085,187.3561567,188.7956161
1,10,-49,-35,-61,146.5185333,89.54045831,428.7154582,164.7256137,205.7685233
1,10,-49,-35,-57,146.5185333,89.54045831,311.3863291,237.0885288,151.496337
1,10,-49,-34,-60,146.5185333,84.50301459,395.778085,187.3561567,189.8915339
1,10,-49,-34,-60,146.5185333,84.50301459,395.778085,187.3561567,189.8915339
1,10,-49,-34,-60,146.5185333,84.50301459,395.778085,187.3561567,189.8915339
1,5,-49,-34,-57,146.5185333,84.50301459,311.3863291,237.0885288,152.5922548
1,5,-52,-34,-56,180.9517527,84.50301459,287.4631243,258.4237408,150.6856661
1,5,-52,-34,-56,180.9517527,84.50301459,287.4631243,258.4237408,150.6856661
1,5,-51,-34,-57,168.6576521,84.50301459,311.3863291,242.903298,156.9533317
1,5,-51,-34,-60,168.6576521,84.50301459,395.778085,193.1709259,194.2526108
1,5,-51,-34,-60,168.6576521,84.50301459,395.778085,193.1709259,194.2526108
1,5,-50,-34,-57,157.1988289,84.50301459,311.3863291,239.7916882,154.6196243
1,5,-50,-34,-57,157.1988289,84.50301459,311.3863291,239.7916882,154.6196243
1,5,-50,-34,-57,157.1988289,84.50301459,311.3863291,239.7916882,154.6196243
1,5,-50,-34,-57,157.1988289,84.50301459,311.3863291,239.7916882,154.6196243
1,5,-59,-34,-61,296.1147229,84.50301459,428.7154582,219.9058209,248.2495964
1,5,-59,-34,-61,296.1147229,84.50301459,428.7154582,219.9058209,248.2495964
1,5,-62,-36,-57,365.7044398,94.87819711,311.3863291,330.6485761,220.4358992
1,5,-56,-35,-60,239.7671989,89.54045831,395.778085,217.3733476,211.3085093
1,5,-56,-35,-60,239.7671989,89.54045831,395.778085,217.3733476,211.3085093
1,5,-52,-35,-62,180.9517527,89.54045831,464.3939396,147.5681714,232.7314254
1,5,-52,-35,-62,180.9517527,89.54045831,464.3939396,147.5681714,232.7314254
1,5,-51,-35,-63,168.6576521,89.54045831,503.0416493,112.8287523,253.4133232
1,5,-51,-35,-63,168.6576521,89.54045831,503.0416493,112.8287523,253.4133232
1,5,-51,-35,-62,168.6576521,89.54045831,464.3939396,143.9863937,230.0450921
2,10,-52,-55,-64,180.9517527,285.0765701,544.9056917,79.85110331,191.95528
2,10,-52,-55,-64,180.9517527,285.0765701,544.9056917,79.85110331,191.95528
2,10,-52,-54,-65,180.9517527,269.0384885,590.253736,36.95338663,235.2372457
2,10,-52,-54,-65,180.9517527,269.0384885,590.253736,36.95338663,235.2372457
2,10,-52,-53,-65,180.9517527,253.902691,590.253736,36.95338663,245.1311605
2,10,-52,-53,-65,180.9517527,253.902691,590.253736,36.95338663,245.1311605
2,10,-52,-53,-64,180.9517527,253.902691,544.9056917,79.85110331,212.9578729
2,10,-52,-53,-64,180.9517527,253.902691,544.9056917,79.85110331,212.9578729
2,10,-52,-53,-64,180.9517527,253.902691,544.9056917,79.85110331,212.9578729
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-51,-49,-67,168.6576521,201.4089945,692.5857399,-76.02466959,354.3682779
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-52,-49,-64,180.9517527,201.4089945,544.9056917,79.85110331,242.8341147
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-52,-49,-63,180.9517527,201.4089945,503.0416493,116.4105299,215.4145447
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,10,-52,-49,-64,180.9517527,201.4089945,544.9056917,79.85110331,242.8341147
2,10,-52,-49,-66,180.9517527,201.4089945,639.3757272,-13.38148639,312.758557
2,5,-46,-49,-59,118.6375941,201.4089945,365.371226,200.4822883,129.0249034
3,5,-48,-53,-63,136.563871,253.902691,503.0416493,104.6656583,176.7296492
3,5,-48,-53,-63,136.563871,253.902691,503.0416493,104.6656583,176.7296492
3,5,-52,-55,-59,180.9517527,285.0765701,365.371226,216.0395034,89.81397998
3,5,-52,-55,-59,180.9517527,285.0765701,365.371226,216.0395034,89.81397998
3,5,-51,-53,-57,168.6576521,253.902691,311.3863291,242.903298,85.2960604
3,5,-51,-53,-57,168.6576521,253.902691,311.3863291,242.903298,85.2960604
3,5,-53,-53,-58,194.1420173,253.902691,337.3004667,236.5995984,101.5809842
3,5,-53,-53,-58,194.1420173,253.902691,337.3004667,236.5995984,101.5809842
3,5,-55,-53,-62,223.4770993,253.902691,464.3939396,161.9002356,172.9191201
3,5,-55,-53,-62,223.4770993,253.902691,464.3939396,161.9002356,172.9191201
3,5,-55,-52,-60,223.4770993,239.6184161,395.778085,211.0847678,144.8427099
3,5,-51,-52,-59,168.6576521,239.6184161,365.371226,212.4577257,116.9422286
3,5,-51,-52,-59,168.6576521,239.6184161,365.371226,212.4577257,116.9422286
3,5,-49,-52,-59,146.5185333,239.6184161,365.371226,206.6429565,112.5811517
3,5,-52,-52,-59,180.9517527,239.6184161,365.371226,216.0395034,119.6285618
3,5,-52,-52,-59,180.9517527,239.6184161,365.371226,216.0395034,119.6285618
3,5,-52,-52,-59,180.9517527,239.6184161,365.371226,216.0395034,119.6285618
3,5,-49,-52,-63,146.5185333,239.6184161,503.0416493,107.0139831,187.3028818
3,5,-52,-51,-65,180.9517527,226.1377582,590.253736,36.95338663,261.7915239
3,10,-44,-43,-59,103.0644389,142.2971486,365.371226,197.6051215,152.2634089
3,10,-49,-46,-57,146.5185333,169.2924264,311.3863291,237.0885288,125.6932971
3,10,-52,-46,-63,180.9517527,169.2924264,503.0416493,116.4105299,230.2966165
3,10,-52,-46,-58,180.9517527,169.2924264,337.3004667,232.47661,143.2470565
3,10,-52,-46,-63,180.9517527,169.2924264,503.0416493,116.4105299,230.2966165
3,10,-52,-46,-58,180.9517527,169.2924264,337.3004667,232.47661,143.2470565
3,10,-52,-46,-57,180.9517527,169.2924264,311.3863291,246.4850757,132.7407072
3,10,-50,-46,-63,157.1988289,169.2924264,503.0416493,109.7171424,225.2765759
3,10,-49,-46,-59,146.5185333,169.2924264,365.371226,206.6429565,148.5274763
3,10,-50,-46,-63,157.1988289,169.2924264,503.0416493,109.7171424,225.2765759
3,10,-50,-46,-64,157.1988289,169.2924264,544.9056917,73.15771581,252.6961459
3,10,-50,-46,-62,157.1988289,169.2924264,464.3939396,140.8747839,201.9083448
3,10,-50,-46,-63,157.1988289,169.2924264,503.0416493,109.7171424,225.2765759
3,10,-50,-46,-59,157.1988289,169.2924264,365.371226,209.3461159,150.5548458
3,10,-50,-46,-63,157.1988289,169.2924264,503.0416493,109.7171424,225.2765759
3,10,-51,-43,-63,168.6576521,142.2971486,503.0416493,112.8287523,238.1245922
3,10,-52,-47,-57,180.9517527,179.3843867,311.3863291,246.4850757,128.3421665
3,10,-52,-46,-56,180.9517527,169.2924264,287.4631243,258.4237408,123.7867084
3,10,-55,-47,-58,223.4770993,179.3843867,337.3004667,246.8086742,149.597564
3,10,-53,-52,-56,194.1420173,239.6184161,287.4631243,262.5467292,90.93262501
3,5,-53,-54,-63,194.1420173,269.0384885,503.0416493,120.5335183,178.7366295
3,5,-53,-53,-63,194.1420173,253.902691,503.0416493,120.5335183,188.6305443
3,5,-53,-53,-63,194.1420173,253.902691,503.0416493,120.5335183,188.6305443
3,5,-53,-49,-63,194.1420173,201.4089945,503.0416493,120.5335183,218.506786
3,5,-53,-48,-62,194.1420173,190.0779549,464.3939396,151.6911598,200.6834976
3,5,-53,-48,-62,194.1420173,190.0779549,464.3939396,151.6911598,200.6834976
3,5,-53,-47,-58,194.1420173,179.3843867,337.3004667,236.5995984,141.9407571
3,5,-53,-47,-58,194.1420173,179.3843867,337.3004667,236.5995984,141.9407571
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-57,194.1420173,179.3843867,311.3863291,250.6080641,131.4344078
3,5,-53,-47,-61,194.1420173,179.3843867,428.7154582,178.245149,185.7065941
3,5,-53,-47,-61,194.1420173,179.3843867,428.7154582,178.245149,185.7065941
3,5,-53,-47,-61,194.1420173,179.3843867,428.7154582,178.245149,185.7065941
3,5,-53,-47,-61,194.1420173,179.3843867,428.7154582,178.245149,185.7065941
3,5,-53,-47,-61,194.1420173,179.3843867,428.7154582,178.245149,185.7065941
4,5,-41,-51,-58,83.45235782,226.1377582,337.3004667,210.9939093,99.03708093
4,5,-44,-55,-58,103.0644389,285.0765701,337.3004667,214.0422281,63.66036361
4,5,-44,-55,-58,103.0644389,285.0765701,337.3004667,214.0422281,63.66036361
4,5,-47,-58,-67,127.2855416,339.1586178,692.5857399,-86.2278317,253.6371751
4,5,-47,-58,-67,127.2855416,339.1586178,692.5857399,-86.2278317,253.6371751
4,5,-54,-57,-65,208.2937706,320.0779421,590.253736,45.82235169,204.3037436
4,5,-54,-57,-65,208.2937706,320.0779421,590.253736,45.82235169,204.3037436
4,5,-49,-57,-73,146.5185333,320.0779421,1118.865667,-725.3272502,755.2676772
4,5,-47,-58,-65,127.2855416,339.1586178,590.253736,23.16844686,171.5899662
4,5,-47,-58,-65,127.2855416,339.1586178,590.253736,23.16844686,171.5899662
4,5,-49,-61,-60,146.5185333,403.5006034,395.778085,187.3561567,-4.698437949
4,5,-49,-61,-60,146.5185333,403.5006034,395.778085,187.3561567,-4.698437949
4,5,-47,-55,-61,127.2855416,285.0765701,428.7154582,160.3372208,110.9132822
4,5,-47,-55,-61,127.2855416,285.0765701,428.7154582,160.3372208,110.9132822
4,5,-47,-54,-63,127.2855416,269.0384885,503.0416493,102.6255902,165.3056834
4,5,-47,-54,-63,127.2855416,269.0384885,503.0416493,102.6255902,165.3056834
4,5,-47,-54,-63,127.2855416,269.0384885,503.0416493,102.6255902,165.3056834
4,5,-47,-54,-63,127.2855416,269.0384885,503.0416493,102.6255902,165.3056834
4,5,-47,-54,-67,127.2855416,269.0384885,692.5857399,-86.2278317,306.9457498
4,5,-47,-54,-67,127.2855416,269.0384885,692.5857399,-86.2278317,306.9457498
4,10,-50,-54,-67,157.1988289,269.0384885,692.5857399,-79.13627943,312.264414
4,10,-46,-66,-70,118.6375941,538.9888009,880.2899556,-334.0296059,217.4796436
4,10,-44,-59,-66,103.0644389,359.3767421,639.3757272,-31.81586827,188.2001959
4,10,-40,-57,-62,77.78249462,320.0779421,464.3939396,125.3236544,98.00754351
4,10,-39,-57,-62,72.49784941,320.0779421,464.3939396,124.6618392,97.51118208
4,10,-39,-57,-62,72.49784941,320.0779421,464.3939396,124.6618392,97.51118208
4,10,-40,-60,-62,77.78249462,380.8001212,464.3939396,125.3236544,44.80898942
4,10,-40,-60,-63,77.78249462,380.8001212,503.0416493,94.16601298,68.1772205
4,10,-40,-60,-63,77.78249462,380.8001212,503.0416493,94.16601298,68.1772205
4,10,-40,-60,-59,77.78249462,380.8001212,365.371226,193.7949864,-6.544509573
4,10,-40,-60,-67,77.78249462,380.8001212,692.5857399,-94.68740888,209.8172869
4,10,-40,-65,-71,77.78249462,508.6659077,953.5492893,-452.6717755,336.1402202
4,10,-40,-65,-67,77.78249462,508.6659077,692.5857399,-94.68740888,67.65194519
4,10,-40,-64,-66,77.78249462,480.0489458,639.3757272,-35.62600335,58.72341016
4,10,-42,-62,-65,89.535519,427.5543202,590.253736,16.34761358,81.75668036
4,10,-42,-62,-65,89.535519,427.5543202,590.253736,16.34761358,81.75668036
4,10,-44,-61,-77,103.0644389,403.5006034,1540.449796,-1668.636079,1373.738986
4,10,-42,-63,-65,89.535519,453.0419414,590.253736,16.34761358,53.70130042
4,10,-42,-63,-65,89.535519,453.0419414,590.253736,16.34761358,53.70130042
4,10,-42,-63,-75,89.535519,453.0419414,1312.842865,-1129.616483,913.1743726
4,5,-44,-61,-58,103.0644389,403.5006034,337.3004667,214.0422281,-38.26974405
5,5,-48,-57,-60,136.563871,320.0779421,395.778085,185.0078319,68.99387838
5,5,-48,-57,-60,136.563871,320.0779421,395.778085,185.0078319,68.99387838
5,5,-50,-56,-60,157.1988289,302.0707233,395.778085,190.059316,86.78645038
5,5,-50,-57,-61,157.1988289,320.0779421,428.7154582,167.4287731,89.7553987
5,5,-50,-57,-56,157.1988289,320.0779421,287.4631243,251.7303533,26.52921351
5,5,-50,-57,-56,157.1988289,320.0779421,287.4631243,251.7303533,26.52921351
5,5,-49,-57,-58,146.5185333,320.0779421,337.3004667,223.0800631,43.96219213
5,5,-49,-57,-58,146.5185333,320.0779421,337.3004667,223.0800631,43.96219213
5,5,-49,-59,-58,146.5185333,359.3767421,337.3004667,223.0800631,10.58499994
5,5,-49,-59,-58,146.5185333,359.3767421,337.3004667,223.0800631,10.58499994
5,5,-46,-59,-66,118.6375941,359.3767421,639.3757272,-28.93870146,190.3580711
5,5,-46,-59,-66,118.6375941,359.3767421,639.3757272,-28.93870146,190.3580711
5,5,-45,-55,-55,110.5771996,285.0765701,265.3778926,251.501576,37.57215083
5,5,-45,-55,-55,110.5771996,285.0765701,265.3778926,251.501576,37.57215083
5,5,-51,-56,-64,168.6576521,302.0707233,544.9056917,76.26932565,176.7963579
5,5,-49,-59,-70,146.5185333,359.3767421,880.2899556,-327.8689377,423.7967506
5,5,-47,-59,-65,127.2855416,359.3767421,590.253736,23.16844686,153.9361228
5,5,-47,-59,-65,127.2855416,359.3767421,590.253736,23.16844686,153.9361228
5,5,-53,-57,-63,194.1420173,320.0779421,503.0416493,120.5335183,141.1514036
5,10,-53,-57,-58,194.1420173,320.0779421,337.3004667,236.5995984,54.10184356
5,10,-48,-59,-56,136.563871,359.3767421,287.4631243,246.6788692,-10.63659178
5,10,-45,-56,-62,110.5771996,302.0707233,464.3939396,130.4713216,115.8722528
5,10,-46,-52,-56,118.6375941,239.6184161,287.4631243,242.8665258,76.17247242
5,10,-50,-49,-57,157.1988289,201.4089945,311.3863291,239.7916882,112.8385948
5,10,-42,-47,-55,89.535519,179.3843867,265.3778926,247.9926527,96.30282417
5,10,-42,-48,-62,89.535519,190.0779549,464.3939396,126.9623983,182.1369265
5,10,-45,-48,-59,110.5771996,190.0779549,365.371226,198.9426536,133.41512
5,10,-47,-48,-56,127.2855416,190.0779549,287.4631243,244.6388011,104.1108744
5,10,-43,-54,-52,96.06210504,269.0384885,208.7913681,271.3617439,30.03646678
5,10,-41,-54,-52,83.45235782,269.0384885,208.7913681,269.4753839,28.62169678
5,10,-44,-54,-60,103.0644389,269.0384885,395.778085,178.3183217,101.5619716
5,10,-56,-54,-54,239.7671989,269.0384885,244.9894263,297.8904089,70.46544506
5,10,-56,-58,-55,239.7671989,339.1586178,265.3778926,289.2190698,23.66037467
5,10,-60,-59,-59,317.6996564,359.3767421,365.371226,272.8641157,72.57869932
5,10,-62,-57,-59,365.7044398,320.0779421,365.371226,300.2030037,126.4600575
5,10,-60,-55,-63,317.6996564,285.0765701,503.0416493,173.2351423,207.1541693
5,10,-55,-59,-59,223.4770993,359.3767421,365.371226,230.3715676,40.70928824
5,10,-56,-59,-59,239.7671989,359.3767421,365.371226,236.6601474,45.42572307
5,10,-56,-59,-63,239.7671989,359.3767421,503.0416493,137.031174,120.1474531
