hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-60,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-69,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-72,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-70,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-71,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-64,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-63,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-66,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-68,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
hp2,Ephemeral blessing,ce:73:14:c4:7a:28,-67,2472
